Space = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "MusicSpace",
	},
	TimeSpace = 
	{
		float MaxDt = 0.300000012,
		float MinDt = 9.99999997e-07,
		float TimeScale = 1,
		uint TimeMode = 1,
		uint StepCount = 1,
	},
	GraphicsSpace = 
	{
		TransparentSort TransparentSort = ViewDepth,
		string SpriteLayerOrder = "52b23ad3c402d436:DefaultSpriteLayerOrder",
		bool UseRandomSeed = false,
		uint RandomSeed = 0,
	},
	ActionSpace = 
	{
	},
	PhysicsSpace = 
	{
		bool AllowSleep = true,
		bool Mode2D = true,
		bool Deterministic = true,
		uint SubStepCount = 1,
		string CollisionFilterName = "5a916c2c0974d2a8:table",
		string PhysicsSolverConfigName = "5391c496ad3459b8:PostStabilization",
		string DynamicBroadphaseType = "DynamicAabbTree",
		string StaticBroadphaseType = "StaticAabbTree",
	},
	SoundSpace = 
	{
	},
	ReactiveSpace = 
	{
	},
	Globals = 
	{
	},
	AchievementTracker = 
	{
	},
	Timer = 
	{
	},
	PersistentSound = 
	{
		string BackgroundMenuMusic = "5a49a0e1c6a4504a:Song2",
		string BackgroundGameMusic = "5a49a3dcfdeda9f9:Song5",
		string BackgroundMusicSpaceArch = "",
		string MusicLevel = "5a498b84873f1a89:MusicLevel",
	},
},
